# robots.txt — https://www.ritvikmetalimpex.com

# ---------------------------------------------------------------
# Search engines
# ---------------------------------------------------------------
User-agent: *
Allow: /

# Filter permutations are noindex in the page head; keep crawlers off the
# combined ones so crawl budget goes to real pages.
Disallow: /products?*material=*&form=*
Disallow: /products?*form=*&material=*

# ---------------------------------------------------------------
# AI assistants and answer engines
#
# These are ALLOWED deliberately. Blocking them removes the site from
# ChatGPT, Claude, Perplexity, Gemini and Google's AI Overviews — which is
# where a growing share of B2B sourcing research now happens. The technical
# specification tables and FAQ blocks on this site are written to be quoted
# by exactly these crawlers.
# ---------------------------------------------------------------

# OpenAI — training, live browsing, and the ChatGPT search index
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic — Claude
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google Gemini / AI Overviews grounding (separate from Googlebot)
User-agent: Google-Extended
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

# Common Crawl — the corpus behind many models
User-agent: CCBot
Allow: /

# Others
User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: DuckAssistBot
Allow: /

# ---------------------------------------------------------------
# SEO tooling — throttled, not blocked
# ---------------------------------------------------------------
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

Sitemap: https://www.ritvikmetalimpex.com/sitemap.xml
